@options
@argfile
-classpath
'C:/Users/O/.m2/repository/org/apache/maven/plugins/maven-compiler-plugin/3.8.1/maven-compiler-plugin-3.8.1.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;C:/Users/O/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;C:/Users/O/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;C:/Users/O/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;C:/Users/O/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;C:/Users/O/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;C:/Users/O/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;C:/Users/O/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;C:/Users/O/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/O/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-java/0.9.10/plexus-java-0.9.10.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-compiler-api/2.8.4/plexus-compiler-api-2.8.4.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-compiler-manager/2.8.4/plexus-compiler-manager-2.8.4.jar;C:/Users/O/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-invoker/3.0.0/maven-invoker-3.0.0.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar;C:/Users/O/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.9.2/doxia-decoration-model-1.9.2.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.jar;C:/Users/O/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/O/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/O/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/O/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/O/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/O/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/O/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/O/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/O/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/O/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/O/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/O/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/O/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/O/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/O/.m2/repository/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar;C:/Users/O/.m2/repository/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar;C:/Users/O/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/O/.m2/repository/com/thoughtworks/qdox/qdox/2.0-M10/qdox-2.0-M10.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.jar;C:/Users/O/.m2/repository/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar;C:/Users/O/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar;C:/Users/O/.m2/repository/org/springframework/spring-web/5.3.3/spring-web-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/spring-beans/5.3.3/spring-beans-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/spring-core/5.3.3/spring-core-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/spring-jcl/5.3.3/spring-jcl-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.2/spring-boot-starter-2.4.2.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.4.2/spring-boot-starter-logging-2.4.2.jar;C:/Users/O/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar;C:/Users/O/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar;C:/Users/O/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar;C:/Users/O/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar;C:/Users/O/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar;C:/Users/O/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/O/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot/2.4.2/spring-boot-2.4.2.jar;C:/Users/O/.m2/repository/org/springframework/spring-context/5.3.3/spring-context-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/spring-aop/5.3.3/spring-aop-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/spring-expression/5.3.3/spring-expression-5.3.3.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.2/spring-boot-autoconfigure-2.4.2.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.4.2/spring-boot-starter-web-2.4.2.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.4.2/spring-boot-starter-json-2.4.2.jar;C:/Users/O/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar;C:/Users/O/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar;C:/Users/O/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar;C:/Users/O/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.4/jackson-datatype-jdk8-2.11.4.jar;C:/Users/O/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.jar;C:/Users/O/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.4.2/spring-boot-starter-tomcat-2.4.2.jar;C:/Users/O/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.41/tomcat-embed-core-9.0.41.jar;C:/Users/O/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar;C:/Users/O/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.41/tomcat-embed-websocket-9.0.41.jar;C:/Users/O/.m2/repository/org/springframework/spring-webmvc/5.3.3/spring-webmvc-5.3.3.jar;C:/Users/O/.m2/repository/org/apache/maven/plugins/maven-assembly-plugin/3.3.0/maven-assembly-plugin-3.3.0.jar;C:/Users/O/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar;C:/Users/O/.m2/repository/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar;C:/Users/O/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar;C:/Users/O/.m2/repository/org/springframework/boot/spring-boot-maven-plugin/2.4.5/spring-boot-maven-plugin-2.4.5.jar;C:/Users/O/.m2/repository/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar;C:/Users/O/.m2/repository/org/apache/maven/plugins/maven-shade-plugin/3.2.4/maven-shade-plugin-3.2.4.jar;C:/Users/O/.m2/repository/org/ow2/asm/asm/8.0/asm-8.0.jar;C:/Users/O/.m2/repository/org/ow2/asm/asm-commons/8.0/asm-commons-8.0.jar;C:/Users/O/.m2/repository/org/ow2/asm/asm-tree/8.0/asm-tree-8.0.jar;C:/Users/O/.m2/repository/org/ow2/asm/asm-analysis/8.0/asm-analysis-8.0.jar;C:/Users/O/.m2/repository/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar;C:/Users/O/.m2/repository/org/apache/maven/shared/maven-dependency-tree/3.0.1/maven-dependency-tree-3.0.1.jar;C:/Users/O/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/O/.m2/repository/org/vafer/jdependency/2.4.0/jdependency-2.4.0.jar;C:/Users/O/.m2/repository/org/ow2/asm/asm-util/8.0/asm-util-8.0.jar;C:/Users/O/.m2/repository/com/google/guava/guava/28.2-android/guava-28.2-android.jar;C:/Users/O/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/O/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/O/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/O/.m2/repository/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar;C:/Users/O/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar;C:/Users/O/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar'
-encoding
'UTF-8'
-protected
-source
'15'
-sourcepath
'C:/Users/O/Desktop/CalcPro/calcpro/src/main/java'
-author
-bottom
'Copyright &#169; 2021. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/O/Desktop/CalcPro/calcpro/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'services 1.0-SNAPSHOT API'
C:\Users\O\.m2\repository\org\apache\maven\plugins\maven-shade-plugin\3.2.4\maven-shade-plugin-3.2.4.jar = 1621364575423
C:\Users\O\.m2\repository\org\ow2\asm\asm\8.0\asm-8.0.jar = 1621364575444
C:\Users\O\.m2\repository\org\ow2\asm\asm-commons\8.0\asm-commons-8.0.jar = 1621364575459
C:\Users\O\.m2\repository\org\ow2\asm\asm-tree\8.0\asm-tree-8.0.jar = 1621364575502
C:\Users\O\.m2\repository\org\ow2\asm\asm-analysis\8.0\asm-analysis-8.0.jar = 1621364575514
C:\Users\O\.m2\repository\org\jdom\jdom2\2.0.6\jdom2-2.0.6.jar = 1620115911309
C:\Users\O\.m2\repository\org\apache\maven\shared\maven-dependency-tree\3.0.1\maven-dependency-tree-3.0.1.jar = 1620115911343
C:\Users\O\.m2\repository\org\eclipse\aether\aether-util\0.9.0.M2\aether-util-0.9.0.M2.jar = 1613292188817
C:\Users\O\.m2\repository\org\vafer\jdependency\2.4.0\jdependency-2.4.0.jar = 1621364575581
C:\Users\O\.m2\repository\org\ow2\asm\asm-util\8.0\asm-util-8.0.jar = 1621364575552
C:\Users\O\.m2\repository\com\google\guava\guava\28.2-android\guava-28.2-android.jar = 1621364575828
C:\Users\O\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar = 1621364575592
C:\Users\O\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1621364575603
C:\Users\O\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1621364575645
C:\Users\O\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar = 1621364575683
C:\Users\O\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar = 1621364575695
C:\Users\O\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar = 1621364575699
C:\Users\O\Desktop\CalcPro\calcpro\src\main\java = 1620486195962
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\allclasses-index.html = 1621962698219
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\allpackages-index.html = 1621962698221
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\constant-values.html = 1621962698169
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\deprecated-list.html = 1621962698193
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\element-list = 1621962698158
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\help-doc.html = 1621962698226
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\index-all.html = 1621962698215
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\index.html = 1621962698223
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\jquery-ui.overrides.css = 1621962698250
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\member-search-index.js = 1621962698212
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\module-search-index.js = 1621962698210
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\overview-tree.html = 1621962698189
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\package-search-index.js = 1621962698211
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\script.js = 1621962698231
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\search.js = 1621962698234
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\stylesheet.css = 1621962698230
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\tag-search-index.js = 1621962698213
C:\Users\O\Desktop\CalcPro\calcpro\target\site\apidocs\type-search-index.js = 1621962698212
